Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P01', 'Preventa Chinandega', 1, 'CD1', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P02', 'Preventa Cuentas Claves Foráneo', 1, 'CD1', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P03', 'Preventa Chinandega', 1, 'CD1', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P04', 'Preventa Managua', 1, 'CD2', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P05', 'Preventa Managua', 1, 'CD2', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P06', 'Preventa Managua', 1, 'CD2', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P07', 'Preventa Managua', 1, 'CD2', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P08', 'Preventa Managua', 1, 'CD2', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P09', 'Preventa Managua', 1, 'CD2', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P10', 'Preventa Managua', 1, 'CD2', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P14', 'Preventa Masaya', 1, 'CD3', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P15', 'Preventa Masaya', 1, 'CD3', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P16', 'Preventa Masaya', 1, 'CD3', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P19', 'Preventa Cuentas Claves Managua', 1, 'CD2', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P20', 'Preventa Cuentas Claves Managua', 1, 'CD2', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P21', 'Preventa Cuentas Claves Managua', 1, 'CD2', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P22', 'Preventa Cuentas Claves Managua', 1, 'CD2', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P23', 'Preventa Cuentas Claves Managua', 1, 'CD2', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P27', 'Preventa Cuentas Claves Managua', 1, 'CD2', 'Preventa', 1055, CURRENT_TIMESTAMP);
